,lat
0,-113.58
1,37.1
2,-35.46
3,-5.2
4,-156.79
5,71.29
6,-116.88
7,33.93
8,55.48
9,-21.34
10,6.79
11,4.71
12,113.63
13,-24.87
14,-70.92
15,-53.15
16,-17.1
17,32.67
18,-133.04
19,69.45
20,79.57
21,30.57
22,-50.01
23,-24.79
24,-56.15
25,72.79
26,118.26
27,56.91
28,114.08
29,71.92
30,18.34
31,13.22
32,-68.3
33,-54.8
34,-175.2
35,-21.2
36,92.9
37,20.15
38,169.85
39,-46.28
40,-15.21
41,64.25
42,-91.92
43,50.1
44,140.83
45,35.73
46,147.33
47,-42.88
48,84.42
49,18.77
50,147.92
51,70.63
52,45.44
53,44.63
54,-90.35
55,-0.74
56,-54.33
57,-34.48
58,-52.73
59,47.67
60,64.42
61,63.19
62,22.22
63,-10.71
64,125.41
65,-8.93
66,-76.22
67,-13.7
68,14.28
69,-22.12
70,-104.7
71,19.22
72,-92.58
73,40.19
74,-50.21
75,-30.18
76,143.21
77,-9.08
78,25.68
79,8.46
80,-82.5
81,28.75
82,30.79
83,59.7
84,-69.22
85,-51.62
86,57.7
87,-20.41
88,80.55
89,73.51
90,20.04
91,-34.53
92,-87.8
93,42.02
94,-135.33
95,57.05
96,19.23
97,-34.42
98,168.86
99,-46.19
100,14.04
101,57.19
102,-134.97
103,-23.12
104,-159.78
105,-21.21
106,27.91
107,-33.02
108,43.24
109,50.06
110,170.31
111,69.7
112,-84.36
113,34.02
114,-97.78
115,26.48
116,161.3
117,68.75
118,-79.24
119,42.1
120,172.79
121,3.07
122,-57.56
123,-38.0
124,-139.03
125,-9.8
126,-124.16
127,40.6
128,18.42
129,-33.93
130,-159.32
131,22.08
132,24.73
133,-34.0
134,26.89
135,-33.59
136,91.64
137,48.01
138,-45.24
139,60.14
140,55.77
141,-21.36
142,-63.24
143,-32.41
144,-77.03
145,-12.04
146,-72.42
147,-35.33
148,25.57
149,-33.92
150,-155.09
151,19.73
152,-25.67
153,37.73
154,168.33
155,-46.6
156,32.04
157,-28.78
158,-8.01
159,31.63
160,35.33
161,-9.93
162,169.27
163,-19.55
164,-67.5
165,-45.87
166,40.18
167,-10.27
168,44.13
169,17.49
170,122.9
171,54.05
172,-73.97
173,42.6
174,150.86
175,-34.58
176,77.24
177,38.42
178,45.27
179,-12.79
180,13.23
181,-8.84
182,-69.36
183,77.48
184,-71.14
185,21.46
186,115.33
187,-33.65
188,57.76
189,-20.34
190,28.68
191,41.31
192,-72.03
193,42.08
194,41.87
195,9.59
196,-120.46
197,34.64
198,-114.35
199,62.46
200,38.1
201,-4.73
202,-62.95
203,-15.38
204,81.12
205,6.12
206,36.72
207,-8.68
208,-15.83
209,11.28
210,53.58
211,63.44
212,-38.13
213,-4.18
214,-106.73
215,34.81
216,167.68
217,-46.13
218,58.04
219,65.37
220,147.17
221,-41.45
222,9.66
223,39.93
224,27.34
225,-17.62
226,-46.4
227,-24.01
228,-66.87
229,50.03
230,-59.52
231,13.22
232,-37.64
233,65.61
234,-63.17
235,-17.8
236,49.25
237,39.37
238,50.81
239,9.49
240,170.5
241,-45.87
242,25.26
243,56.6
244,-77.12
245,20.34
246,27.21
247,35.51
248,-46.05
249,60.92
250,-68.59
251,70.47
252,-91.85
253,36.73
254,97.2
255,40.28
256,-152.41
257,57.79
258,53.65
259,28.94
260,128.05
261,46.95
262,-97.86
263,55.74
264,-6.59
265,62.23
266,-9.06
267,42.78
268,-134.42
269,58.3
270,-98.62
271,17.47
272,-0.42
273,39.37
274,0.33
275,49.58
276,24.73
277,2.79
278,19.92
279,-11.78
280,178.42
281,69.38
282,-34.81
283,-7.47
284,23.42
285,-19.98
286,143.2
287,42.92
288,30.29
289,36.37
290,-27.98
291,39.05
292,102.5
293,71.97
294,141.43
295,-31.95
296,-65.04
297,-42.77
298,119.39
299,4.66
300,143.99
301,-6.28
302,-158.09
303,21.35
304,147.98
305,-37.88
306,-8.16
307,42.03
308,114.16
309,22.29
310,-147.72
311,64.84
312,-60.63
313,-9.17
314,88.4
315,69.49
316,-68.27
317,12.15
318,87.98
319,65.82
320,37.04
321,52.23
322,70.83
323,66.83
324,-1.8
325,51.07
326,-35.74
327,-9.67
328,-67.53
329,-16.41
330,150.14
331,-5.55
332,-82.53
333,33.19
334,-124.16
335,40.8
336,-53.46
337,-33.7
338,116.85
339,-20.74
340,35.78
341,45.3
342,12.15
343,-15.2
344,-28.7
345,38.52
346,108.97
347,1.17
348,114.6
349,-28.77
350,-58.65
351,51.23
352,46.03
353,-18.77
354,-73.65
355,-37.62
356,35.91
357,41.57
358,31.11
359,70.37
360,133.88
361,-23.7
362,135.48
363,-3.37
364,128.18
365,-3.7
366,-105.17
367,27.67
368,39.64
369,-0.45
370,55.62
371,-21.37
372,-103.49
373,31.42
374,-173.3
375,64.38
376,-121.92
377,36.62
378,121.9
379,-33.87
380,-16.9
381,32.63
382,128.87
383,71.69
384,-131.65
385,55.34
386,-79.15
387,-7.84
388,54.09
389,17.02
390,139.5
391,-20.73
392,100.93
393,4.77
394,114.33
395,-8.43
396,-52.65
397,5.16
398,-135.01
399,68.22
400,-70.48
401,-25.4
402,-93.51
403,44.08
404,150.18
405,-35.72
406,15.64
407,78.22
408,121.27
409,38.8
410,48.8
411,-19.9
412,-90.9
413,30.22
414,-95.36
415,29.76
416,73.0
417,5.67
418,12.86
419,0.57
420,122.76
421,63.9
422,-53.76
423,-20.44
424,-42.03
425,-22.97
426,-63.14
427,-4.08
428,1.39
429,51.38
430,-51.1
431,69.22
432,71.72
433,40.43
434,129.41
435,49.78
436,78.93
437,22.07
438,30.29
439,-23.89
440,-113.8
441,47.02
442,106.27
443,45.76
444,-45.18
445,-22.61
446,43.06
447,53.69
448,-10.07
449,20.5
450,-67.09
451,-0.13
452,-156.47
453,20.89
454,147.06
455,-42.78
456,-119.2
457,34.15
458,-72.9
459,-7.61
460,-109.91
461,22.89
462,55.29
463,-20.94
464,16.43
465,-28.55
466,103.44
467,4.64
468,-106.02
469,31.37
470,20.91
471,45.66
472,122.79
473,-0.95
474,3.42
475,50.17
476,-81.19
477,37.78
478,45.34
479,2.04
480,-127.42
481,50.7
482,139.9
483,69.3
484,147.37
485,-35.12
486,10.66
487,-3.43
488,111.65
489,40.81
490,-57.29
491,-14.8
492,31.9
493,54.43
494,-52.1
495,-32.03
496,-49.67
497,61.99
498,84.88
499,19.53
500,-7.35
501,4.42
502,135.6
503,62.67
504,-39.25
505,-17.71
506,-73.25
507,-3.75
508,156.52
509,51.5
510,63.04
511,26.0
512,35.38
513,-23.86
514,34.88
515,36.92
516,-23.71
517,64.89
518,39.51
519,68.05
520,-108.55
521,39.06
522,42.45
523,18.39
524,-22.43
525,63.84
526,129.48
527,28.37
528,45.47
529,-19.52
530,46.32
531,-15.72
532,-24.5
533,14.9
534,-68.74
535,10.34
536,-53.38
537,-31.58
538,135.88
539,46.49
540,139.15
541,50.12
542,173.17
543,-35.17
544,-151.75
545,-16.48
546,10.22
547,47.8
548,149.67
549,62.55
550,-4.44
551,37.47
552,135.29
553,43.74
554,73.08
555,-0.6
556,150.8
557,-2.57
558,166.1
559,60.47
560,143.55
561,-35.34
562,102.27
563,-3.8
564,102.54
565,14.69
566,72.89
567,2.67
568,-96.47
569,15.74
570,-122.43
571,37.46
572,57.53
573,22.93
574,139.87
575,34.98
576,-51.72
577,64.18
578,-68.51
579,63.75
580,79.57
581,27.4
582,6.13
583,62.58
584,-55.98
585,-4.28
586,-4.41
587,5.21
588,17.94
589,-33.01
590,-9.52
591,52.05
592,13.08
593,38.15
594,-57.68
595,-36.31
596,-173.98
597,-18.65
598,134.08
599,-0.87
600,57.52
601,-20.52
602,-64.71
603,-3.35
604,134.27
605,-12.07
606,-126.83
607,65.28
608,-64.35
609,-33.13
610,45.76
611,64.9
612,124.85
613,1.49
614,127.47
615,63.92
616,-52.95
617,5.38
618,-53.78
619,5.66
620,132.43
621,62.0
622,100.35
623,-0.95
624,163.07
625,59.24
626,80.26
627,41.12
628,-118.97
629,50.25
630,-50.05
631,-0.18
632,-0.95
633,37.74
634,-58.74
635,-38.55
636,35.33
637,39.58
638,173.78
639,-35.1
640,96.13
641,4.14
642,-0.68
643,50.78
644,42.9
645,62.11
646,-72.33
647,42.16
648,-17.03
649,20.93
650,23.27
651,-16.12
652,177.48
653,64.75
654,78.82
655,44.83
656,33.72
657,60.8
658,10.6
659,60.63
660,148.68
661,-33.83
662,-117.74
663,40.97
664,-93.22
665,45.02
666,-73.13
667,-41.77
668,59.73
669,52.08
670,37.62
671,55.75
672,116.59
673,34.7
674,150.67
675,-10.62
676,120.87
677,15.52
678,139.27
679,-35.12
680,147.18
681,-9.44
682,153.62
683,-28.65
684,-83.51
685,31.45
686,-57.43
687,49.17
688,-114.06
689,27.98
690,70.12
691,21.12
692,126.98
693,37.57
694,-84.53
695,39.18
696,15.16
697,-26.65
698,73.55
699,16.85
700,100.34
701,5.41
702,-54.38
703,4.25
704,-76.41
705,3.04
706,50.26
707,44.51
708,-3.53
709,18.9
710,-63.06
711,18.22
712,54.37
713,39.51
714,-73.82
715,-41.87
716,-73.41
717,41.37
718,-38.88
719,-15.86
720,-94.1
721,30.09
722,-64.5
723,-31.42
724,150.47
725,-35.35
726,122.21
727,-8.62
728,-34.83
729,-6.98
730,151.21
731,-33.87
732,102.28
733,60.34
734,113.28
735,46.68
736,-54.97
737,-15.97
738,150.5
739,-23.38
740,143.23
741,51.71
742,37.38
743,55.7
744,53.09
745,67.67
746,122.42
747,17.08
748,127.4
749,0.8
750,-73.05
751,-36.83
752,-98.75
753,16.52
754,-3.67
755,16.41
756,103.53
757,48.81
758,39.58
759,55.61
760,-1.08
761,6.8
762,167.38
763,-16.07
764,-77.23
765,48.38
766,-6.26
767,43.41
768,-51.99
769,-6.64
770,-121.25
771,36.25
772,69.22
773,41.26
774,5.14
775,61.99
776,118.57
777,-20.32
778,146.03
779,-17.53
780,-74.84
781,1.33
782,57.31
783,63.86
784,-71.2
785,-30.6
786,-169.92
787,-19.06
788,108.21
789,-7.38
790,136.06
791,35.65
792,13.16
793,11.85
794,-65.71
795,66.15
796,-39.27
797,-3.28
798,114.01
799,4.41
800,36.23
801,7.28
802,8.78
803,-0.72
804,20.87
805,-0.22
806,-4.83
807,39.96
808,-15.75
809,13.35
810,-78.87
811,38.45
812,-46.26
813,-23.99
814,43.98
815,26.33
816,5.47
817,10.4
818,51.53
819,25.29
820,118.97
821,-3.54
822,72.64
823,10.57
824,125.51
825,12.18
826,8.57
827,50.17
828,111.98
829,49.58
830,-77.05
831,42.14
832,20.0
833,43.27
834,12.59
835,37.66
836,-156.47
837,20.79
838,27.73
839,64.23
840,122.67
841,11.0
842,-46.03
843,60.72
844,-64.54
845,46.22
846,-2.24
847,4.87
848,8.59
849,59.88
850,88.07
851,26.89
852,57.76
853,-20.21
854,74.49
855,65.85
856,98.78
857,1.74
858,108.98
859,53.45
860,33.04
861,66.08
862,-105.28
863,55.1
864,-3.98
865,22.68
866,27.86
867,-26.27
868,80.22
869,6.04
870,2.6
871,6.5
872,41.91
873,34.48
874,-157.84
875,21.44
876,58.36
877,29.11
878,21.55
879,29.03
880,73.1
881,51.62
882,35.23
883,54.74
884,76.6
885,8.88
886,29.89
887,56.98
888,143.3
889,59.38
890,-90.4
891,20.87
892,41.87
893,3.94
894,-25.43
895,37.72
896,140.3
897,35.13
898,167.55
899,-13.88
900,17.6
901,68.38
902,134.26
903,7.04
904,-75.83
905,42.25
906,102.82
907,24.19
908,152.43
909,-3.67
910,104.08
911,-1.27
912,-75.98
913,36.85
914,142.15
915,-34.2
916,44.28
917,-20.28
918,57.59
919,51.41
920,57.08
921,30.28
922,152.15
923,-32.72
924,20.95
925,64.75
926,132.22
927,35.0
928,141.3
929,-2.67
930,-25.58
931,37.8
932,27.85
933,71.04
934,81.48
935,6.8
936,147.87
937,-6.6
938,81.82
939,7.42
940,-52.33
941,4.93
942,31.58
943,-16.77
944,-10.8
945,6.3
946,104.08
947,49.03
948,-17.34
949,66.04
950,-46.11
951,-15.92
952,166.44
953,68.05
954,88.12
955,47.87
956,28.0
957,7.7
958,-81.72
959,43.75
960,25.95
961,-2.95
962,25.73
963,60.8
964,-105.57
965,36.41
966,153.43
967,-28.0
968,78.94
969,52.57
970,27.43
971,66.71
972,-35.22
973,-9.01
974,-99.89
975,16.86
976,49.18
977,11.28
978,-13.05
979,20.52
980,-77.61
981,-11.1
982,102.17
983,38.5
984,107.03
985,33.07
986,-52.9
987,65.42
988,-179.17
989,66.32
990,-44.37
991,-16.69
992,47.43
993,-21.88
994,41.68
995,39.98
996,128.73
997,-15.77
998,-1.76
999,4.88
1000,34.47
1001,31.5
1002,54.37
1003,31.9
1004,-72.22
1005,7.77
1006,112.38
1007,24.78
1008,-113.53
1009,31.32
1010,57.66
1011,-20.01
1012,-63.02
1013,-7.51
1014,38.69
1015,50.63
1016,97.03
1017,20.78
1018,-70.03
1019,12.52
1020,65.81
1021,66.8
1022,130.99
1023,-25.24
1024,97.52
1025,50.6
1026,110.1
1027,55.94
1028,43.28
1029,-11.38
1030,12.78
1031,26.59
1032,42.96
1033,41.96
1034,52.15
1035,65.44
1036,105.9
1037,18.33
1038,-50.57
1039,-14.74
1040,-63.86
1041,11.03
1042,135.87
1043,-34.73
1044,122.53
1045,-4.94
1046,48.53
1047,5.35
1048,27.42
1049,-7.3
1050,-2.95
1051,15.0
1052,20.23
1053,67.86
1054,-20.27
1055,63.44
1056,-60.15
1057,-12.74
1058,27.27
1059,61.69
1060,-91.62
1061,48.76
1062,-47.36
1063,-0.61
1064,20.39
1065,-9.66
1066,-111.79
1067,43.83
1068,-103.68
1069,18.73
1070,92.07
1071,49.98
1072,127.76
1073,26.18
1074,-76.9
1075,34.88
1076,112.21
1077,-6.88
1078,87.76
1079,69.35
1080,12.48
1081,9.2
1082,73.07
1083,5.1
1084,18.12
1085,-19.57
1086,83.42
1087,18.12
1088,10.9
1089,5.73
1090,-74.85
1091,49.78
1092,-114.47
1093,51.18
1094,44.29
1095,40.07
1096,40.29
1097,53.25
1098,-34.86
1099,-8.01
1100,156.12
1101,50.68
1102,9.33
1103,40.32
1104,-43.16
1105,-14.27
1106,50.28
1107,-14.9
1108,13.66
1109,-8.58
1110,125.37
1111,41.26
1112,30.42
1113,31.4
1114,24.7
1115,62.27
1116,16.59
1117,31.21
1118,10.07
1119,6.38
1120,-96.78
1121,20.22
1122,124.39
1123,13.78
1124,-54.13
1125,-26.62
1126,-106.54
1127,34.8
1128,-79.3
1129,25.72
1130,49.68
1131,51.18
