,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vila Velha,-20.33,-40.29,66.2,93,40,2.24,BR,1596949795
1,Atikokan,48.76,-91.62,61.03,60,78,3.96,CA,1596949795
2,Tiksi,71.69,128.87,38.3,92,100,15.01,RU,1596949795
3,Katherine,-14.47,132.27,87.8,22,12,9.17,AU,1596949796
4,Mataura,-46.19,168.86,48.0,90,100,15.99,NZ,1596949796
5,Ushuaia,-54.8,-68.3,33.8,74,75,8.05,AR,1596949577
6,Tuktoyaktuk,69.45,-133.04,46.4,100,90,28.86,CA,1596949797
7,Punta Arenas,-53.15,-70.92,33.8,86,17,8.05,CL,1596949519
8,Marzuq,14.4,46.47,82.11,43,99,7.18,YE,1596949797
9,Busselton,-33.65,115.33,59.0,67,100,20.65,AU,1596949798
10,Avarua,-21.21,-159.78,73.4,94,42,5.82,CK,1596949798
11,Saskylakh,71.92,114.08,44.31,86,100,15.93,RU,1596949798
12,Hasaki,35.73,140.83,97.0,63,75,9.17,JP,1596949799
13,Pevek,69.7,170.31,36.36,99,100,13.67,RU,1596949800
14,Hobart,-42.88,147.33,52.0,70,20,9.17,AU,1596949786
15,Vaini,-21.2,-175.2,75.2,69,20,9.17,TO,1596949801
16,Arlit,18.74,7.39,83.12,56,100,7.56,NE,1596949802
17,Aioi,34.8,134.47,89.6,62,75,2.24,JP,1596949802
18,Rikitea,-23.12,-134.97,71.02,71,61,20.65,PF,1596949802
19,New Norfolk,-42.78,147.06,52.0,78,0,1.05,AU,1596949803
20,Kaa-Khem,51.68,94.73,70.88,47,1,3.6,RU,1596949803
21,Geraldton,-28.77,114.6,62.6,77,75,20.8,AU,1596949804
22,Jalu,29.03,21.55,76.1,68,0,5.5,LY,1596949804
23,Yar-Sale,66.83,70.83,56.52,73,92,9.71,RU,1596949531
24,Oussouye,12.48,-16.55,78.8,100,40,2.24,SN,1596949805
25,Oktyabr'skiy,54.48,53.47,54.45,90,100,16.78,RU,1596949805
26,Hilo,19.73,-155.09,80.6,69,40,3.36,US,1596949805
27,Dongsheng,39.82,109.98,87.98,13,0,19.42,CN,1596949806
28,Alugan,12.22,125.48,80.73,75,100,5.5,PH,1596949806
29,Chui,-33.7,-53.46,55.38,86,65,7.52,UY,1596949807
30,Albany,42.6,-73.97,73.0,80,32,2.33,US,1596949680
31,Leningradskiy,69.38,178.42,49.91,63,42,15.35,RU,1596949807
32,Srednekolymsk,67.45,153.68,61.32,36,31,8.39,RU,1596949807
33,Eyl,7.98,49.82,81.09,49,11,29.04,SO,1596949808
34,George Town,5.41,100.34,89.6,70,20,4.7,MY,1596949808
36,Codrington,-38.27,141.97,54.79,74,89,17.31,AU,1596949809
37,Nikolskoye,59.7,30.79,68.0,77,8,4.47,RU,1596949809
38,Plettenberg Bay,-34.05,23.37,56.14,50,20,10.02,ZA,1596949810
39,Jamestown,42.1,-79.24,62.6,77,1,3.18,US,1596949681
40,Kaitangata,-46.28,169.85,51.01,61,100,17.0,NZ,1596949810
41,Iqaluit,63.75,-68.51,44.6,75,20,10.29,CA,1596949811
42,Port Alfred,-33.59,26.89,60.6,37,0,19.6,ZA,1596949811
43,San Felipe,10.34,-68.74,72.5,92,100,2.84,VE,1596949811
44,Vila Velha,-20.33,-40.29,66.2,93,40,2.24,BR,1596949795
45,Atikokan,48.76,-91.62,61.03,60,78,3.96,CA,1596949795
46,Tiksi,71.69,128.87,38.3,92,100,15.01,RU,1596949795
47,Katherine,-14.47,132.27,87.8,22,12,9.17,AU,1596949796
48,Mataura,-46.19,168.86,48.0,90,100,15.99,NZ,1596949796
49,Ushuaia,-54.8,-68.3,33.8,74,75,8.05,AR,1596949577
50,Tuktoyaktuk,69.45,-133.04,46.4,100,90,28.86,CA,1596949797
51,Punta Arenas,-53.15,-70.92,33.8,86,17,8.05,CL,1596949519
52,Marzuq,14.4,46.47,82.11,43,99,7.18,YE,1596949797
53,Busselton,-33.65,115.33,59.0,67,100,20.65,AU,1596949798
54,Avarua,-21.21,-159.78,73.4,94,42,5.82,CK,1596949798
55,Saskylakh,71.92,114.08,44.31,86,100,15.93,RU,1596949798
56,Hasaki,35.73,140.83,97.0,63,75,9.17,JP,1596949799
57,Pevek,69.7,170.31,36.36,99,100,13.67,RU,1596949800
58,Hobart,-42.88,147.33,52.0,70,20,9.17,AU,1596949786
59,Vaini,-21.2,-175.2,75.2,69,20,9.17,TO,1596949801
60,Arlit,18.74,7.39,83.12,56,100,7.56,NE,1596949802
61,Aioi,34.8,134.47,89.6,62,75,2.24,JP,1596949802
62,Rikitea,-23.12,-134.97,71.02,71,61,20.65,PF,1596949802
63,New Norfolk,-42.78,147.06,52.0,78,0,1.05,AU,1596949803
64,Kaa-Khem,51.68,94.73,70.88,47,1,3.6,RU,1596949803
65,Geraldton,-28.77,114.6,62.6,77,75,20.8,AU,1596949804
66,Jalu,29.03,21.55,76.1,68,0,5.5,LY,1596949804
67,Yar-Sale,66.83,70.83,56.52,73,92,9.71,RU,1596949531
68,Oussouye,12.48,-16.55,78.8,100,40,2.24,SN,1596949805
69,Oktyabr'skiy,54.48,53.47,54.45,90,100,16.78,RU,1596949805
70,Hilo,19.73,-155.09,80.6,69,40,3.36,US,1596949805
71,Dongsheng,39.82,109.98,87.98,13,0,19.42,CN,1596949806
72,Alugan,12.22,125.48,80.73,75,100,5.5,PH,1596949806
73,Chui,-33.7,-53.46,55.38,86,65,7.52,UY,1596949807
74,Albany,42.6,-73.97,73.0,80,32,2.33,US,1596949680
75,Leningradskiy,69.38,178.42,49.91,63,42,15.35,RU,1596949807
76,Srednekolymsk,67.45,153.68,61.32,36,31,8.39,RU,1596949807
77,Eyl,7.98,49.82,81.09,49,11,29.04,SO,1596949808
78,George Town,5.41,100.34,89.6,70,20,4.7,MY,1596949808
80,Codrington,-38.27,141.97,54.79,74,89,17.31,AU,1596949809
81,Nikolskoye,59.7,30.79,68.0,77,8,4.47,RU,1596949809
82,Plettenberg Bay,-34.05,23.37,56.14,50,20,10.02,ZA,1596949810
83,Jamestown,42.1,-79.24,62.6,77,1,3.18,US,1596949681
84,Kaitangata,-46.28,169.85,51.01,61,100,17.0,NZ,1596949810
85,Iqaluit,63.75,-68.51,44.6,75,20,10.29,CA,1596949811
86,Port Alfred,-33.59,26.89,60.6,37,0,19.6,ZA,1596949811
87,San Felipe,10.34,-68.74,72.5,92,100,2.84,VE,1596949811
88,Marquette,46.53,-87.63,66.99,90,9,6.11,US,1596949660
89,Téra,14.01,0.75,77.43,75,89,14.27,NE,1596949890
90,La Rioja,42.25,-2.5,68.0,88,24,2.24,ES,1596949891
91,Vostok,46.49,135.88,73.94,73,71,3.24,RU,1596949893
92,Hong Kong,22.29,114.16,89.6,62,20,8.05,HK,1596949894
93,Mar del Plata,-38.0,-57.56,54.0,100,76,11.41,AR,1596949629
94,Muncar,-8.43,114.33,84.06,64,7,6.64,ID,1596949896
95,Fare,-16.7,-151.02,78.67,79,1,20.94,PF,1596949897
96,Shyryayeve,47.38,30.2,70.34,63,0,13.24,UA,1596949899
97,Yellowknife,62.46,-114.35,64.4,77,75,5.82,CA,1596949900
98,Cape Town,-33.93,18.42,57.0,87,75,16.11,ZA,1596949633
99,Lebanon,36.21,-86.29,71.6,88,1,3.51,US,1596949902
100,Puerto Ayora,-0.74,-90.35,66.0,92,69,8.3,EC,1596949904
101,Xihe,31.69,113.47,89.28,66,41,2.64,CN,1596949905
102,Hervey Bay,-25.3,152.85,69.01,54,0,3.0,AU,1596949835
103,Thompson,55.74,-97.86,62.6,77,75,19.46,CA,1596949907
104,Qaanaaq,77.48,-69.36,38.62,71,69,5.3,GL,1596949909
105,Bonavista,48.65,-53.11,64.0,83,100,3.0,CA,1596949910
106,Souillac,-20.52,57.52,68.0,68,75,17.22,MU,1596949911
107,Kavieng,-2.57,150.8,82.83,72,98,3.71,PG,1596949912
108,Port Lincoln,-34.73,135.87,56.77,70,54,9.06,AU,1596949913
109,Sinnamary,5.38,-52.95,77.56,87,96,6.76,GF,1596949915
110,Nome,64.5,-165.41,50.0,76,75,9.17,US,1596949916
111,Lebu,-37.62,-73.65,48.76,94,100,6.53,CL,1596949917
112,Nanortalik,60.14,-45.24,41.99,79,40,5.82,GL,1596949918
113,Hobyo,5.35,48.53,78.3,62,77,24.47,SO,1596949919
114,Hermanus,-34.42,19.23,57.0,75,41,5.01,ZA,1596949920
115,Kruisfontein,-34.0,24.73,49.51,48,0,8.88,ZA,1596949922
116,Arraial do Cabo,-22.97,-42.03,69.87,81,0,14.63,BR,1596949923
117,Gachsaran,30.36,50.8,95.0,30,0,1.88,IR,1596949924
118,East London,-33.02,27.91,71.6,17,0,18.34,ZA,1596949925
119,Torbay,47.67,-52.73,64.99,77,75,17.22,CA,1596949927
120,Naryan-Mar,67.67,53.09,52.61,77,99,4.81,RU,1596949644
121,Egvekinot,66.32,-179.17,50.29,71,57,6.42,RU,1596949929
122,Broken Hill,-31.95,141.43,50.0,76,73,11.41,AU,1596949930
123,Naze,28.37,129.48,89.6,75,75,20.8,JP,1596949931
124,Khatanga,71.97,102.5,49.6,80,100,13.51,RU,1596949933
125,Bluff,-46.6,168.33,48.0,91,100,17.0,NZ,1596949804
126,Pimentel,-6.84,-79.93,59.63,91,73,9.4,PE,1596949935
127,Galveston,29.37,-94.97,87.01,74,1,10.29,US,1596949936
128,Narsaq,60.92,-46.05,46.4,75,58,4.7,GL,1596949937
129,Tasiilaq,65.61,-37.64,41.0,93,100,14.99,GL,1596949939
130,Port Elizabeth,-33.92,25.57,59.0,58,0,13.87,ZA,1596949940
131,Havre-St-Pierre,50.23,-63.6,59.0,93,90,5.82,CA,1596949941
132,Isangel,-19.55,169.27,80.6,57,20,9.17,VU,1596949943
133,Saqqez,36.25,46.27,72.93,35,0,4.45,IR,1596949944
134,Aberdeen,57.14,-2.1,46.4,93,90,2.24,GB,1596949945
135,Huaicheng,23.91,112.19,88.83,74,100,2.51,CN,1596949946
136,Taoudenni,22.68,-3.98,97.11,23,0,8.25,ML,1596949947
137,Siguiri,11.67,-9.5,70.12,96,72,4.03,GN,1596949949
138,Carnarvon,-24.87,113.63,68.0,100,75,18.34,AU,1596949812
139,Juneau,58.3,-134.42,55.99,93,90,10.29,US,1596949721
140,Jumla,29.27,82.18,72.93,63,92,4.76,NP,1596949954
141,Barra de Tecoanapa,16.52,-98.75,78.21,84,100,5.95,MX,1596949956
142,Bredasdorp,-34.53,20.04,57.2,67,6,16.11,ZA,1596949957
143,Micheweni,-4.97,39.83,76.55,72,83,14.67,TZ,1596949958
144,Mount Isa,-20.73,139.5,71.6,13,0,13.87,AU,1596949959
145,Forestville,38.85,-76.88,77.0,94,1,3.36,US,1596949960
146,Vanimo,-2.67,141.3,86.77,62,96,2.77,PG,1596949961
147,Klaksvík,62.23,-6.59,50.0,100,8,5.82,FO,1596949963
148,Hithadhoo,-0.6,73.08,82.67,79,90,12.06,MV,1596949964
149,Barrow,71.29,-156.79,50.0,81,90,10.4,US,1596949853
151,Cap-aux-Meules,47.38,-61.86,68.85,74,22,13.29,CA,1596949967
152,Praia,14.92,-23.51,77.0,78,20,13.87,CV,1596949969
153,Bengkulu,-3.8,102.27,83.55,73,20,4.43,ID,1596949970
154,Manyana,-23.4,21.72,48.56,63,0,7.54,BW,1596949971
155,Laguna,38.42,-121.42,77.0,47,1,11.41,US,1596949972
156,Saldanha,-33.01,17.94,57.2,87,88,10.29,ZA,1596949973
157,São João da Barra,-21.64,-41.05,68.56,83,0,4.32,BR,1596949736
158,Palmer,42.16,-72.33,70.0,88,1,4.7,US,1596949976
159,Hammerfest,70.66,23.68,53.6,100,94,24.16,NO,1596949977
160,Bathsheba,13.22,-59.52,82.4,83,75,16.11,BB,1596949978
161,Mount Gambier,-37.83,140.77,59.0,72,75,14.99,AU,1596949972
162,San Rafael,-34.62,-68.33,54.16,39,57,3.76,AR,1596949980
163,Rapid Valley,44.06,-103.15,66.2,68,1,3.36,US,1596949981
164,Bo Phloi,14.32,99.52,91.58,54,66,9.28,TH,1596949983
165,Bilecik Province,40.0,30.17,71.6,93,75,9.17,TR,1596949948
166,Atasū,48.68,71.64,80.62,32,41,23.15,KZ,1596949985
167,Kapaa,22.08,-159.32,80.6,78,40,14.99,US,1596949986
168,Susanville,40.42,-120.65,78.8,24,1,6.93,US,1596949987
169,Rock Sound,24.9,-76.2,83.44,72,1,8.34,BS,1596949989
170,Loukhi,66.08,33.04,62.98,80,98,3.29,RU,1596949990
171,Chokurdakh,70.63,147.92,47.46,53,100,5.39,RU,1596949991
172,Port Blair,11.67,92.75,80.65,82,100,18.59,IN,1596949993
173,Gunjur,13.2,-16.73,78.8,94,40,4.7,GM,1596949994
174,Grand Gaube,-20.01,57.66,71.01,61,38,13.0,MU,1596949995
175,Lavrentiya,65.58,-171.0,48.18,70,0,8.37,RU,1596949996
176,Thānesar,29.98,76.82,95.16,52,8,3.38,IN,1596949997
177,Acapulco de Juárez,16.86,-99.89,78.64,80,100,8.63,MX,1596949877
178,Qena,26.16,32.72,84.2,37,24,11.05,EG,1596950000
179,Castro,-24.79,-50.01,51.44,79,0,3.27,BR,1596950001
180,Santa Maria,-29.68,-53.81,58.84,86,0,4.14,BR,1596950002
181,Salalah,17.02,54.09,78.8,88,75,3.36,OM,1596950003
182,Hualmay,-11.1,-77.61,58.87,86,11,6.44,PE,1596950004
183,Airai,-8.93,125.41,78.17,48,34,2.1,TL,1596950005
184,Awjilah,29.11,21.29,75.51,69,0,6.15,LY,1596950007
185,Okhotsk,59.38,143.3,69.26,52,78,7.83,RU,1596950008
186,Paso de los Toros,-32.82,-56.52,61.5,87,67,10.58,UY,1596950009
187,Manali,13.17,80.27,82.4,83,90,9.17,IN,1596950010
188,Zhigansk,66.77,123.37,59.5,68,100,9.53,RU,1596950011
189,‘Āhuimanu,21.44,-157.84,82.4,65,40,12.75,US,1596950012
190,Ballina,-28.87,153.57,66.2,39,40,14.99,AU,1596950014
191,Sitka,57.05,-135.33,55.4,87,90,5.82,US,1596950015
192,Puerto Colombia,10.99,-74.95,82.4,88,40,14.99,CO,1596950016
193,Waingapu,-9.66,120.26,85.55,54,10,9.98,ID,1596950017
194,Ribeira Grande,38.52,-28.7,69.24,69,16,3.8,PT,1596950018
195,Aklavik,68.22,-135.01,53.6,71,75,12.75,CA,1596950020
196,Dikson,73.51,80.55,41.63,95,100,18.59,RU,1596950021
197,Tezu,27.92,96.17,78.33,87,100,0.69,IN,1596950022
198,Butaritari,3.07,172.79,83.89,73,12,18.99,KI,1596950023
199,Khandyga,62.67,135.6,80.29,28,39,4.16,RU,1596950025
200,Bhag,29.04,67.82,91.87,56,2,1.36,PK,1596950026
201,Lattes,43.57,3.9,71.6,94,90,4.7,FR,1596950027
202,Te Karaka,-38.47,177.87,53.08,62,0,4.92,NZ,1596950028
203,Fochville,-26.49,27.49,48.88,68,0,12.8,ZA,1596950029
204,Ponta do Sol,32.67,-17.1,73.4,64,20,9.17,PT,1596950030
205,Tuatapere,-46.13,167.68,48.0,91,99,17.0,NZ,1596950032
206,Jiexiu,37.02,111.91,90.93,36,0,6.82,CN,1596950033
207,Porto Recanati,43.44,13.66,77.0,88,0,4.7,IT,1596950034
208,Akdepe,42.06,59.38,82.4,45,0,11.41,TM,1596950035
209,Marakkanam,12.2,79.95,80.6,88,90,3.36,IN,1596950036
210,Saint Anthony,45.02,-93.22,69.8,83,1,3.36,US,1596950037
211,Alice Springs,-23.7,133.88,62.6,33,0,3.36,AU,1596950038
212,Troitskoye,52.98,84.68,78.08,50,0,7.56,RU,1596950040
213,Skagen,57.72,10.58,64.99,84,5,5.01,DK,1596950041
214,Tommot,58.96,126.29,76.14,42,34,4.88,RU,1596950042
215,Sorong,-0.88,131.25,84.47,70,85,7.49,ID,1596950043
216,Moindou,-21.69,165.68,75.2,64,90,10.29,NC,1596950044
217,Mandapam,9.28,79.12,81.39,78,100,12.01,IN,1596950045
218,Muromtsevo,56.37,75.24,76.96,61,0,9.8,RU,1596950047
219,Colac,-38.33,143.58,55.0,98,38,1.01,AU,1596950048
220,Zhicheng,30.3,111.5,93.0,62,27,6.22,CN,1596950049
221,Malakal,9.53,31.66,70.21,97,100,3.24,SS,1596950050
222,Le Mars,42.79,-96.17,78.01,94,1,6.93,US,1596950051
223,Severo-Kuril'sk,50.68,156.12,53.37,92,99,13.2,RU,1596950053
224,Coyhaique,-45.58,-72.07,28.4,92,79,1.12,CL,1596950055
225,Huangcun,30.01,118.4,82.99,99,95,2.46,CN,1596950056
226,Rojhan,28.69,69.95,95.81,50,0,11.27,PK,1596950057
227,Presidencia Roque Sáenz Peña,-26.79,-60.44,68.79,45,0,7.45,AR,1596950058
228,Ratnagiri,16.98,73.3,82.18,82,100,11.27,IN,1596950059
229,Cherskiy,68.75,161.3,47.39,59,98,13.62,RU,1596950060
230,Kisi,9.08,3.85,66.33,95,45,6.64,NG,1596950062
231,Mossamedes,-15.2,12.15,58.26,86,4,5.06,AO,1596950063
232,Bosaso,11.28,49.18,91.4,41,1,19.46,SO,1596950021
233,Majene,-3.54,118.97,85.24,69,73,5.48,ID,1596950065
234,Hofn,64.25,-15.21,51.31,88,92,12.77,IS,1596950066
235,Olafsvik,64.89,-23.71,49.78,90,100,21.14,IS,1596950067
236,Toora-Khem,52.47,96.11,70.9,46,46,4.5,RU,1596950068
237,Jasper,37.2,-94.35,80.6,78,1,9.17,US,1596950070
238,Pisco,-13.7,-76.22,55.4,87,2,3.36,PE,1596950072
239,Linkou,45.3,130.28,84.43,54,84,14.09,CN,1596950073
240,Buri,-23.8,-48.59,56.73,92,36,5.35,BR,1596950074
241,Upernavik,72.79,-56.15,40.01,81,53,5.59,GL,1596950076
242,Marsá Maţrūḩ,31.35,27.25,75.2,73,13,11.32,EG,1596950077
243,Camacha,33.08,-16.33,71.6,83,20,6.93,PT,1596950078
244,Ursulo Galván,22.73,-98.3,80.01,81,96,1.99,MX,1596950079
245,Mbuji-Mayi,-6.15,23.6,71.37,38,69,1.88,CD,1596950080
246,Bairiki Village,1.33,172.98,86.0,70,20,12.75,KI,1596950081
247,Olean,42.08,-78.43,60.8,77,1,2.08,US,1596949796
248,Mayumba,-3.43,10.66,72.82,76,96,6.58,GA,1596950084
249,Mastic Beach,40.77,-72.85,73.0,88,1,5.26,US,1596950085
250,Kualakapuas,-3.01,114.39,89.6,59,40,4.7,ID,1596950086
251,Gisborne,-38.65,178.0,59.0,50,0,1.99,NZ,1596949936
252,Seoul,37.57,126.98,77.0,94,90,6.93,KR,1596950068
253,Chernyshevskiy,63.01,112.47,78.06,32,91,6.76,RU,1596950089
254,Anchorage,61.22,-149.9,63.0,48,75,6.93,US,1596950050
255,Votkinsk,57.05,53.99,57.0,84,87,3.0,RU,1596950091
256,Saint-Augustin,51.23,-58.65,63.19,75,81,10.49,CA,1596950093
257,Noumea,-22.28,166.46,75.2,64,90,10.29,NC,1596949971
258,Singaraja,-8.11,115.09,84.96,58,0,4.56,ID,1596950095
259,Māngrol,21.12,70.12,85.08,77,76,18.57,IN,1596950096
260,Mahalapye,-23.1,26.81,47.37,82,0,9.75,BW,1596950097
261,Maragogi,-9.01,-35.22,71.96,88,21,6.91,BR,1596949833
262,Fortuna,40.6,-124.16,57.0,84,5,1.23,US,1596950100
263,Horsham,51.06,-0.33,66.0,82,54,8.05,GB,1596950101
264,Bethel,41.37,-73.41,69.8,88,1,3.22,US,1596949811
265,Katobu,-4.94,122.53,85.66,69,48,7.58,ID,1596950103
266,Tecolutla,20.48,-97.02,78.42,84,100,3.94,MX,1596950104
267,Longyearbyen,78.22,15.64,51.8,62,49,2.24,SJ,1596950105
268,Baft,29.23,56.61,81.97,16,48,2.46,IR,1596950106
269,Rāpar,23.57,70.63,87.98,67,43,18.1,IN,1596950107
270,Fria,10.42,-13.58,71.04,100,100,2.21,GN,1596950109
271,Lamu,-2.27,40.9,77.04,73,48,18.7,KE,1596950110
272,College,64.86,-147.8,62.6,72,75,5.82,US,1596950111
273,Pangnirtung,66.15,-65.71,40.73,73,96,3.47,CA,1596949867
274,Angoram,-4.06,144.07,88.79,57,96,4.79,PG,1596950114
275,Saint George,37.1,-113.58,84.2,9,1,0.29,US,1596950115
276,São Filipe,14.9,-24.5,77.92,78,49,7.81,CV,1596950116
277,Tayoltita,24.08,-105.93,71.74,70,22,6.89,MX,1596950117
278,Winslow,35.02,-110.7,73.4,35,1,6.93,US,1596950118
279,Floriano,-6.77,-43.02,75.07,58,0,10.54,BR,1596950119
280,Nouadhibou,20.93,-17.03,69.8,88,0,19.46,MR,1596950120
281,Kapit,2.02,112.93,98.28,42,88,0.36,MY,1596950122
282,Vardø,70.37,31.11,53.08,88,55,17.47,NO,1596950123
283,Atuona,-9.8,-139.03,79.72,75,2,24.27,PF,1596950124
284,Nabire,-3.37,135.48,83.97,72,32,5.1,ID,1596950125
285,Northam,51.03,-4.22,59.0,96,22,1.01,GB,1596950126
286,San Vicente,-26.62,-54.13,56.95,67,0,2.3,AR,1596950127
287,Sokoni,-6.43,39.55,73.4,83,20,6.93,TZ,1596950128
288,Torrington,41.8,-73.12,69.01,98,5,3.15,US,1596950130
289,Baykit,61.67,96.37,83.12,29,12,3.18,RU,1596950131
290,Guiratinga,-16.35,-53.76,66.09,47,0,4.14,BR,1596950132
291,Sursk,53.08,45.68,62.17,70,0,10.76,RU,1596950133
292,Nenita,12.49,124.8,88.12,61,95,8.55,PH,1596950134
293,Agía Galíni,35.1,24.68,75.99,79,1,7.27,GR,1596950136
294,Zilair,52.23,57.44,63.5,87,90,4.36,RU,1596950137
295,Viedma,-40.81,-63.0,46.0,79,42,4.0,AR,1596950138
296,Dunedin,-45.87,170.5,55.0,59,83,5.01,NZ,1596950139
297,Chu,43.6,73.76,85.01,39,52,7.78,KZ,1596950140
298,Cidreira,-30.18,-50.21,59.38,92,0,11.48,BR,1596950141
299,Cabo San Lucas,22.89,-109.91,84.99,60,9,9.33,MX,1596950043
300,Negombo,7.21,79.84,82.4,78,75,8.05,LK,1596949847
301,Alofi,-19.06,-169.92,73.4,69,0,4.7,NU,1596950146
302,Kostyantynivka,48.53,37.71,70.16,55,0,10.78,UA,1596950147
303,Sur,22.57,59.53,87.13,61,99,14.85,OM,1596950148
304,Mahibadhoo,3.78,72.97,83.03,77,100,13.02,MV,1596950149
305,Concepción del Uruguay,-32.48,-58.24,68.0,74,98,1.99,AR,1596950150
306,Morehead,37.27,-87.18,71.6,83,40,4.85,US,1596950151
307,Ilulissat,69.22,-51.1,37.4,95,100,6.93,GL,1596950152
308,Provideniya,64.38,-173.3,50.14,67,36,5.57,RU,1596950154
309,Raymond,43.9,-70.47,66.0,88,9,3.91,US,1596950155
310,Chara,56.91,118.26,70.03,49,100,6.89,RU,1596950156
311,Honiara,-9.43,159.95,85.73,68,87,7.72,SB,1596950157
312,Guiren,33.67,118.19,84.42,80,98,3.31,CN,1596950158
